1.4G	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_15_VOSTFR.mp4
764M	https://s22.anime-sama.fr/videos/High Score Girl/VOSTFR/Saison 2/High_Score_Girl_S2_1_VOSTFR.mp4
748M	https://s22.anime-sama.fr/videos/Oshi no Ko/VF/Oshi_no_Ko_01_VF.mp4
734M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E13.FiNAL.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
731M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E12.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
722M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E03.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
715M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E05.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
711M	https://s22.anime-sama.fr/videos/Oshi no Ko/Oshi_no_Ko_1_VOSTFR.mp4
703M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_590_VOSTFR.mp4
703M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_590_VF.mp4
702M	https://s22.anime-sama.fr/videos/In Another World With My Smartphone/S2/In_Another_World_With_My_Smartphone_S2_2_VOSTFR.mp4
699M	https://s22.anime-sama.fr/videos/Kanojo ga Koushaku-tei ni Itta Riyuu/Kanojo_ga_Koushaku_1_VOSTFR.mp4
699M	https://s22.anime-sama.fr/videos/Bungou Stray Dogs/VF/Bungou_Stray_Dogs_S4_6_VF.mp4
679M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E04.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
678M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E08.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
668M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E10.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
654M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E07.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
650M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_14_VOSTFR.mp4
648M	https://s22.anime-sama.fr/videos/Demon Slayer/VOSTFR/Saison 2 VOSTFR/Demon_Slayer_S2_01_VOSTFR.mp4
647M	https://s22.anime-sama.fr/videos/Black Butler/Movie/Black_butler_Book_of_the_Atlantic_VOSTFR.mp4
644M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E11.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
642M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_542_VF.mp4
634M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_37_VOSTFRR.mp4
626M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VOSTFR/Dead_Mount_Death_Play_18_VOSTFRR.mp4
624M	https://s22.anime-sama.fr/videos/Demon Slayer/VF/Saison 3 VF/Demon_Slayer_S3_1_VF.mp4
621M	https://s22.anime-sama.fr/videos/Demon Slayer/VOSTFR/Saison 3 VOSTFR/Demon_Slayer_S3_1_VOSTFR.mp4
619M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VOSTFR/Dead_Mount_Death_Play_2_VOSTFR.mp4
618M	https://s22.anime-sama.fr/videos/Cyberpunk/Cyberpunk_10_VOSTFR.mp4
617M	https://s22.anime-sama.fr/videos/High Score Girl/VOSTFR/OAV/High_Score_Girl_OAV_2_VOSTFR.mp4
595M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_6_VOSTFR.mp4
594M	https://s22.anime-sama.fr/videos/Ragna Crimson/Ragna_Crimson_1_VOSTFR.mp4
592M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_37_VVF.mp4
591M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_37_VFF.mp4
589M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_9_VOSTFR.mp4
587M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man Unlimited.1999.S01.TRUEFRENCH.1080p.WEB.x264-FTMVHD/Spider-Man Unlimited.S01E06.TRUEFRENCH.1080p.WEB.x264-FTMVHD.mkv
587M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1004_VOSTFRR.mp4
586M	https://s22.anime-sama.fr/videos/Demon Slayer/VF/Saison 2 VF/Demon_Slayer_S2_01_VF.mp4
582M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_103_et_104_VOSTFR.mp4
580M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1004_VFF.mp4
563M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_16_VOSTFRR.mp4
562M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_3_VOSTFR.mp4
561M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Diamond is Unbreakable/Jojo_S4_26_VOSTFR.mp4
561M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_252_VOSTFR.mp4
560M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_977_VOSTFR.mp4
559M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1034_VOSTFR.mp4
557M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1017_VOSTFR.mp4
557M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_15_VOSTFR.mp4
556M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1045_VOSTFR.mp4
556M	https://s22.anime-sama.fr/videos/Demon Slayer/VOSTFR/Saison 2 VOSTFR/Demon_Slayer_S2_10_VOSTFR.mp4
555M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_972_VOSTFR.mp4
554M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_973_VOSTFR.mp4
553M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_34_VOSTFRR.mp4
553M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Diamond is Unbreakable/Jojo_S4_11_VOSTFR.mp4
553M	https://s22.anime-sama.fr/videos/Demon Slayer/VOSTFR/Saison 2 VOSTFR/Demon_Slayer_S2_09_VOSTFR.mp4
552M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VF/Saison 1/SNK_S1_21_VF.mp4
551M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_978_VOSTFR.mp4
551M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1017_VFF.mp4
549M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1028_VFF.mp4
548M	https://s22.anime-sama.fr/videos/Fairy Tail/FairyTail_VF_292.mp4
548M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_22_VF.mp4
547M	https://s22.anime-sama.fr/videos/Cyberpunk/Cyberpunk_6_VOSTFR.mp4
546M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_587_VOSTFR.mp4
546M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Golden Wind/Jojo_S4_37_VVOSTFRR.mp4
546M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_22_VOSTFR.mp4
546M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_21_VF.mp4
544M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_586_VOSTFRR.mp4
543M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_57_VOSTFRR.mp4
542M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_14_VOSTFR.mp4
542M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_979_VVOSTFR.mp4
541M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_584_VOSTFR.mp4
538M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_33_VOSTFRR.mp4
537M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_16_VFF.mp4
536M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1073_VOSTFR.mp4
536M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_21_VOSTFR.mp4
535M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_Wano_SP_10_VOSTFR.mp4
534M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_130_VOSTFR.mp4
534M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_17_VOSTFR.mp4
532M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_Wano_SP_9_VOSTFR.mp4
532M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_596_VOSTFRR.mp4
532M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_4_VOSTFR.mp4
531M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1010_VOSTFR.mp4
531M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_34_VOSTFRR.mp4
529M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_595_VOSTFRR.mp4
528M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_910_VOSTFR.mp4
528M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_597_VOSTFR.mp4
528M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_402_VF.mp4
527M	https://s22.anime-sama.fr/videos/High Score Girl/VOSTFR/OAV/High_Score_Girl_OAV_1_VOSTFR.mp4
527M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VOSTFR/Dead_Mount_Death_Play_1_VOSTFR.mp4
526M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_Wano_SP_5_VOSTFR.mp4
526M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_16_VF.mp4
525M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_977_VFF.mp4
525M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_27_VOSTFR.mp4
525M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_48_VFF.mp4
524M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_9_VOSTFR.mp4
523M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_612_VOSTFR.mp4
523M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_542_VOSTFR.mp4
523M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_978_VFF.mp4
522M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_593_VOSTFR.mp4
522M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_05_VF.mp4
521M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VOSTFR/Saison 1/Shingeki_no_Kyojin_S1_17_VOSTFR.mp4
521M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_18_VOSTFR.mp4
521M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_47_VFF.mp4
521M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_08_VF.mp4
520M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_18_VF.mp4
518M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Diamond is Unbreakable/Jojo_S4_12_VOSTFR.mp4
518M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_16_VOSTFR.mp4
517M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1026_VF.mp4
517M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1010_VF.mp4
516M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_34_VFF.mp4
516M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_11_VOSTFR.mp4
515M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing     Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E09.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
513M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1034_VFF.mp4
512M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_613_VOSTFR.mp4
512M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1072_VOSTFR.mp4
512M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_586_VF.mp4
512M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stardust Crusaders/JoJo_S3_47_VOSTFR.mp4
510M	https://s22.anime-sama.fr/videos/Trigun Stampede/Trigun_Stampede_6_VOSTFR.mp4
510M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_175_VOSTFR.mp4
510M	https://s22.anime-sama.fr/videos/MF Ghost/MF_Ghost_8_VOSTFR.mp4
509M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_979_VFF.mp4
509M	https://s22.anime-sama.fr/videos/MF Ghost/MF_Ghost_6_VOSTFR.mp4
509M	https://s22.anime-sama.fr/videos/Demon Slayer/VF/Saison 2 VF/Demon_Slayer_S2_10_VF.mp4
509M	https://s22.anime-sama.fr/videos/AYAKA/Ayaka_12_VOSTFR.mp4
507M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03E01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
507M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Battle Tendency/JoJo_S2_07_VF.mp4
506M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E13.FINAL.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
